employee_id,department,role,date_hired,days_since_hired,contract_type,max_weekly_hours,scheduled_last_week,available_tomorrow,on_leave_tomorrow,preferred_shift,skills,salary_rate,days_present_last_30,days_absent_last_30,days_late_last_30,avg_late_minutes,overtime_hours_last_30,meetings_hours_last_30,tasks_completed_last_30,quality_score,missed_deadlines,weekend_work,productivity_score,risk_low_productivity,coaching_needed_flag,training_completed,last_training_date,performance_issue_flag
47,Sales,Sales Rep,2020-01-21,2143,PartTime,24,1,1,0,Remote,Negotiation|CRM,698.41,30,0,5,5,6.72,32.5,90,79.5,0,1,89,0,0,0,,0
48,Admin,Executive Assistant,2017-12-08,2917,PartTime,24,4,1,0,Morning,,523.52,28,2,5,5,6.47,16.2,89,83.2,0,1,61,1,1,1,2025-03-08,0
49,Finance,Accountant,2024-12-22,346,FullTime,40,3,1,0,Morning,,313.76,28,2,4,14,4.78,23.2,78,88.1,0,0,77,0,0,0,,0
50,Admin,Executive Assistant,2020-01-10,2154,Contract,20,2,1,0,Remote,,348.56,29,1,1,4,3.46,19.5,87,100.0,0,0,82,0,0,0,,0
51,Engineering,DevOps,2021-06-09,1638,PartTime,24,3,1,0,Morning,Coding|SystemDesign,947.41,29,1,2,14,3.66,23.6,82,94.8,0,0,79,0,0,0,,0
52,Sales,Sales Rep,2020-08-27,1924,FullTime,40,4,1,0,Afternoon,Negotiation|CRM,1124.9,28,2,4,0,7.07,31.2,90,92.3,0,0,77,0,0,1,2024-12-05,0
53,Marketing,Content Specialist,2021-01-25,1773,FullTime,40,5,1,0,Morning,,744.45,27,3,2,8,3.94,24.2,102,82.1,0,0,83,0,0,0,,0
54,Engineering,DevOps,2023-05-06,942,FullTime,40,0,1,0,Remote,Coding|SystemDesign,955.86,29,1,2,18,1.33,31.1,72,81.7,1,0,63,1,1,1,2024-12-18,0
55,Engineering,QA Engineer,2022-01-22,1411,FullTime,40,5,1,0,Morning,Coding|SystemDesign|Testing|Automation,413.64,27,3,2,4,2.31,34.2,65,90.1,0,0,75,0,0,0,,0
56,Engineering,DevOps,2021-04-23,1685,FullTime,40,2,1,0,Morning,Coding|SystemDesign,674.31,28,2,1,13,1.13,29.6,90,90.8,0,1,83,0,0,1,2025-02-26,0
57,Engineering,DevOps,2021-06-16,1631,Contract,20,2,1,0,Morning,Coding|SystemDesign,520.9,28,2,1,8,6.67,24.1,75,81.3,0,0,72,0,0,1,2024-12-27,0
58,HR,Recruiter,2018-02-07,2856,PartTime,24,2,1,0,Morning,,755.03,28,2,5,0,2.14,26.4,95,90.0,0,1,90,0,0,1,2025-09-03,0
59,Admin,Executive Assistant,2023-09-08,817,FullTime,40,4,1,0,Morning,,967.99,29,1,4,3,2.53,23.6,74,94.5,0,0,78,0,0,1,2024-12-14,0
60,HR,Recruiter,2022-10-02,1158,FullTime,40,3,1,0,Remote,,324.93,29,1,2,4,6.14,35.5,106,91.4,0,1,76,0,0,1,2025-01-29,0
61,Sales,Account Manager,2019-01-01,2528,PartTime,24,1,1,0,Morning,,507.89,26,4,1,11,3.41,19.1,87,94.5,0,1,85,0,0,1,2025-09-18,0
62,Finance,Payroll Specialist,2021-08-10,1576,PartTime,24,4,1,0,Afternoon,,892.59,28,2,3,6,0.0,30.4,84,82.7,0,0,91,0,0,0,,0
63,HR,HR Generalist,2021-10-14,1511,FullTime,40,2,1,0,Morning,Recruitment,846.82,26,4,3,16,0.0,27.6,74,76.4,0,1,76,0,1,0,,1
64,Engineering,Software Engineer,2025-02-23,283,FullTime,40,3,1,0,Morning,Coding|SystemDesign,432.63,29,1,5,2,2.63,31.0,97,86.1,0,1,69,0,1,1,2025-05-27,0
65,Sales,Sales Rep,2023-03-11,998,FullTime,40,5,1,0,Morning,Negotiation|CRM,575.36,26,4,2,5,2.84,24.4,92,79.3,0,0,81,0,0,1,2025-04-08,0
66,Sales,Sales Rep,2022-11-01,1128,FullTime,40,0,1,0,Morning,Negotiation|CRM,629.88,28,2,5,0,3.22,42.9,94,96.7,0,2,84,0,0,0,,0
67,Sales,Sales Rep,2022-09-18,1172,PartTime,24,5,1,0,Remote,Negotiation|CRM,642.02,27,3,2,6,0.0,23.2,81,95.5,0,0,69,0,1,1,2025-09-12,0
68,Engineering,DevOps,2020-05-26,2017,FullTime,40,3,1,0,Afternoon,Coding|SystemDesign,1192.96,28,2,1,4,0.0,26.0,116,84.3,0,1,75,0,0,1,2025-04-22,0
69,Operations,Office Manager,2018-11-29,2561,PartTime,24,4,1,0,Remote,,817.99,27,3,2,7,2.04,21.2,95,84.2,1,0,61,1,1,1,2025-06-09,0
70,Marketing,Content Specialist,2022-02-27,1375,PartTime,24,2,1,0,Morning,,762.21,29,1,3,2,2.41,26.3,73,84.5,0,0,69,0,1,1,2024-12-12,0
71,Finance,Payroll Specialist,2024-05-23,559,FullTime,40,3,1,0,Afternoon,,494.73,29,1,2,12,4.75,15.7,92,85.6,0,0,83,0,0,1,2025-05-01,0
72,Sales,Account Manager,2023-03-18,991,FullTime,40,0,1,0,Afternoon,,504.18,28,2,0,11,3.61,34.4,66,81.7,0,0,75,0,0,1,2025-10-24,0
73,Engineering,DevOps,2021-08-22,1564,FullTime,40,4,1,0,Afternoon,Coding|SystemDesign,535.05,29,1,4,7,3.21,25.7,83,89.1,0,1,90,0,0,0,,0
74,Sales,Account Manager,2024-01-13,690,FullTime,40,2,1,0,Remote,,1112.71,26,4,1,0,4.25,30.8,72,79.3,1,0,49,1,1,1,2025-03-23,0
75,Sales,Account Manager,2025-06-23,163,PartTime,24,4,1,0,Afternoon,,786.69,28,2,3,0,3.94,33.0,80,90.8,0,2,75,0,0,0,,0
76,Marketing,Content Specialist,2018-10-11,2610,Contract,20,0,0,1,Remote,,664.25,28,2,2,8,1.65,21.1,79,84.0,0,0,62,1,1,0,,0
77,Marketing,Content Specialist,2025-05-12,205,FullTime,40,1,1,0,Morning,,700.83,26,4,1,9,1.23,22.8,82,95.9,0,2,86,0,0,0,,0
78,Marketing,Content Specialist,2025-02-17,289,Contract,20,5,1,0,Morning,,390.83,28,2,3,13,3.52,27.5,81,85.7,0,1,85,0,0,0,,0
79,Operations,Logistics Coordinator,2024-11-19,379,FullTime,40,3,1,0,Morning,,532.76,29,1,1,0,3.21,38.9,94,92.2,0,0,81,0,0,0,,0
80,Sales,Sales Rep,2021-05-14,1664,FullTime,40,5,0,0,Morning,Negotiation|CRM,1134.87,29,1,0,0,3.78,18.6,79,93.9,0,0,81,0,0,0,,0
81,Finance,Payroll Specialist,2021-04-12,1696,FullTime,40,0,1,0,Morning,,458.09,27,3,1,3,4.04,29.5,89,91.2,0,0,69,0,0,1,2025-04-16,0
82,Support,Technical Support,2022-05-25,1288,Contract,20,5,1,0,Remote,CustomerService|Troubleshooting,331.4,30,0,1,4,2.47,31.2,74,88.3,0,0,66,0,0,1,2025-06-27,0
83,Admin,Executive Assistant,2023-08-08,848,PartTime,24,4,1,0,Remote,,1026.9,29,1,2,12,3.24,18.1,71,87.1,0,1,78,0,0,1,2025-07-28,0
84,HR,HR Generalist,2025-01-30,307,FullTime,40,4,1,0,Morning,Recruitment,553.58,27,3,2,5,4.35,18.2,49,100.0,0,1,95,0,0,0,,0
85,Support,Technical Support,2023-10-06,789,FullTime,40,5,1,0,Morning,CustomerService|Troubleshooting,605.3,26,4,3,2,2.66,28.0,52,92.0,0,0,70,0,0,0,,0
86,Support,Technical Support,2023-07-18,869,FullTime,40,3,1,0,Remote,CustomerService|Troubleshooting,885.95,30,0,2,6,2.88,19.3,118,93.1,0,0,75,0,0,1,2025-09-28,0
87,Marketing,SEO Specialist,2022-05-19,1294,FullTime,40,4,1,0,Morning,,894.33,28,2,3,13,4.75,29.3,86,90.0,1,0,69,0,1,1,2025-04-28,1
88,Marketing,SEO Specialist,2023-01-17,1051,Contract,20,2,0,0,Remote,,742.19,28,2,4,0,6.97,17.6,90,86.6,0,0,95,0,0,1,2025-03-02,0
89,HR,HR Generalist,2023-03-20,989,FullTime,40,4,1,0,Morning,Recruitment,872.57,27,3,0,9,5.39,40.3,89,82.4,1,1,66,0,1,1,2025-05-24,0
90,Support,Technical Support,2024-07-23,498,FullTime,40,3,1,0,Morning,CustomerService|Troubleshooting,313.61,28,2,2,12,1.01,29.3,92,92.5,0,1,86,0,0,0,,0
91,Sales,Account Manager,2024-11-17,381,FullTime,40,3,1,0,Morning,,1127.04,28,2,1,12,3.65,17.7,94,89.4,0,0,72,0,0,0,,0
92,Support,Support Agent,2023-07-29,858,PartTime,24,3,1,0,Morning,CustomerService|Troubleshooting,414.22,27,3,1,5,1.83,15.5,101,69.0,1,0,64,1,1,0,,0
93,HR,HR Generalist,2018-06-01,2742,FullTime,40,1,1,0,Morning,Recruitment,483.98,27,3,1,13,5.25,26.5,80,81.7,0,1,68,0,0,1,2025-05-08,0
94,Operations,Logistics Coordinator,2023-08-31,825,FullTime,40,1,1,0,Afternoon,,1141.14,30,0,6,11,3.66,22.6,57,77.8,0,1,71,0,0,1,2025-08-25,0
95,Operations,Logistics Coordinator,2020-03-19,2085,FullTime,40,2,1,0,Afternoon,,809.64,28,2,1,12,1.53,25.2,85,83.5,0,0,60,1,0,0,,0
96,Admin,Executive Assistant,2019-02-17,2481,Contract,20,3,1,0,Afternoon,,714.82,29,1,0,5,0.0,15.6,78,80.4,0,1,80,0,0,1,2025-01-08,0
97,Finance,Payroll Specialist,2020-05-01,2042,FullTime,40,0,1,0,Afternoon,,944.72,28,2,1,7,4.91,14.3,84,89.6,1,0,78,0,1,1,2025-03-13,0
98,Marketing,Content Specialist,2018-01-16,2878,FullTime,40,3,1,0,Afternoon,,848.98,28,2,1,14,1.95,23.9,72,82.4,0,0,72,0,0,1,2025-02-19,0
99,Marketing,SEO Specialist,2018-10-09,2612,FullTime,40,0,1,0,Remote,,952.4,27,3,2,6,0.01,35.3,82,75.1,1,0,66,0,1,1,2025-03-02,0
100,Sales,Sales Rep,2019-06-28,2350,PartTime,24,4,1,0,Morning,Negotiation|CRM,408.25,24,6,0,9,0.0,24.5,107,99.5,0,1,70,1,0,0,,0
101,Engineering,QA Engineer,2022-09-02,1188,PartTime,24,4,1,0,Morning,Coding|SystemDesign|Testing|Automation,806.56,28,2,1,4,1.87,23.8,73,91.9,0,0,82,0,0,1,2025-07-03,0
102,Admin,Executive Assistant,2021-03-11,1728,FullTime,40,1,0,1,Morning,,314.41,26,4,1,14,2.62,11.5,55,90.2,0,0,87,0,0,1,2025-04-16,0
103,Finance,Payroll Specialist,2017-12-07,2918,PartTime,24,1,1,0,Morning,,932.7,24,6,5,1,3.12,31.0,65,82.0,0,0,71,1,0,0,,0
104,Sales,Account Manager,2019-02-05,2493,FullTime,40,1,1,0,Morning,,1068.61,28,2,3,9,1.78,18.6,74,84.8,2,0,76,1,1,1,2025-08-26,0
105,Engineering,Software Engineer,2025-01-14,323,FullTime,40,5,1,0,Remote,Coding|SystemDesign,1112.2,26,4,3,0,0.95,12.1,106,91.3,1,0,75,0,1,0,,1
106,Sales,Sales Rep,2023-02-15,1022,PartTime,24,2,1,0,Remote,Negotiation|CRM,1003.18,29,1,0,12,1.72,22.6,75,86.8,0,0,80,0,0,0,,0
107,Support,Technical Support,2024-01-21,682,FullTime,40,4,1,0,Morning,CustomerService|Troubleshooting,308.68,28,2,2,8,7.51,23.3,73,87.0,0,0,83,0,0,1,2025-09-06,0
108,Support,Support Agent,2019-07-18,2330,FullTime,40,1,1,0,Morning,CustomerService|Troubleshooting,444.15,30,0,3,13,1.03,6.1,70,94.7,1,0,87,0,1,1,2025-05-11,0
109,Support,Support Agent,2023-07-06,881,FullTime,40,4,1,0,Morning,CustomerService|Troubleshooting,287.11,30,0,1,8,1.25,18.5,79,84.9,0,1,83,0,0,0,,0
110,Engineering,DevOps,2023-05-06,942,FullTime,40,2,1,0,Morning,Coding|SystemDesign,1146.33,29,1,3,2,1.77,14.3,62,80.9,0,0,84,0,0,1,2025-07-12,0
111,Finance,Accountant,2022-03-25,1349,PartTime,24,0,1,0,Morning,,323.65,27,3,3,9,0.74,12.6,91,81.9,1,0,74,0,1,1,2025-07-03,0
112,Engineering,DevOps,2018-10-19,2602,FullTime,40,3,1,0,Morning,Coding|SystemDesign,715.11,28,2,3,9,5.73,40.3,52,85.2,0,0,81,0,1,1,2025-03-30,1
113,Operations,Logistics Coordinator,2018-03-22,2813,Contract,20,5,1,0,Morning,,360.49,28,2,2,9,5.57,23.6,102,95.3,1,0,74,0,1,1,2025-10-23,0
114,Sales,Account Manager,2024-07-08,513,FullTime,40,0,1,0,Morning,,797.19,28,2,1,14,5.69,30.4,82,93.1,0,1,78,0,0,1,2025-07-22,0
115,Support,Support Agent,2019-04-30,2409,Contract,20,1,1,0,Morning,CustomerService|Troubleshooting,466.46,28,2,2,6,2.75,21.8,94,92.2,0,0,75,0,0,0,,0
116,Support,Support Agent,2024-11-17,381,FullTime,40,3,1,0,Afternoon,CustomerService|Troubleshooting,632.04,28,2,2,6,3.14,29.4,65,85.5,0,0,71,0,0,0,,0
117,Marketing,Content Specialist,2021-05-16,1662,PartTime,24,5,1,0,Remote,,937.16,28,2,1,12,2.45,33.8,97,91.1,0,1,79,0,0,0,,0
118,Sales,Sales Rep,2018-10-11,2610,FullTime,40,3,1,0,Afternoon,Negotiation|CRM,791.43,28,2,1,9,3.78,12.0,88,84.4,1,1,80,0,1,1,2024-12-20,0
119,Engineering,QA Engineer,2022-12-20,1079,FullTime,40,2,1,0,Afternoon,Coding|SystemDesign|Testing|Automation,509.15,29,1,3,8,4.69,28.7,68,82.7,0,0,73,0,0,1,2025-03-31,0
120,Admin,Executive Assistant,2023-05-07,941,FullTime,40,5,1,0,Remote,,435.07,25,5,1,9,0.0,39.5,95,88.4,0,0,73,1,0,1,2025-05-30,0
121,Sales,Account Manager,2021-12-31,1433,FullTime,40,4,1,0,Afternoon,,448.03,25,5,4,5,1.05,37.2,94,100.0,0,0,79,1,0,0,,0
122,Sales,Sales Rep,2023-07-11,876,FullTime,40,1,0,1,Morning,Negotiation|CRM,518.66,28,2,2,6,2.34,35.1,66,90.1,0,1,93,0,0,1,2025-06-20,0
123,Engineering,DevOps,2025-10-07,57,FullTime,40,0,1,0,Remote,Coding|SystemDesign,873.88,28,2,2,11,1.6,25.6,90,96.3,0,0,87,0,0,0,,0
124,Sales,Account Manager,2019-07-24,2324,PartTime,24,2,1,0,Morning,,1134.18,28,2,0,10,3.64,21.9,84,89.8,0,0,74,0,0,1,2025-07-08,0
125,HR,HR Generalist,2020-12-16,1813,Contract,20,0,1,0,Afternoon,Recruitment,854.8,28,2,2,9,2.7,13.9,80,83.3,0,1,77,0,0,1,2025-08-15,0
126,Operations,Logistics Coordinator,2020-03-31,2073,FullTime,40,5,1,0,Morning,,838.07,28,2,1,10,5.63,28.8,103,86.0,0,0,94,0,0,1,2025-05-12,0
127,Marketing,Content Specialist,2019-12-18,2177,FullTime,40,3,1,0,Afternoon,,697.79,29,1,2,6,5.16,20.7,91,82.3,0,1,80,0,0,1,2025-06-13,0
128,Sales,Account Manager,2020-12-15,1814,FullTime,40,0,1,0,Morning,,428.45,28,2,5,12,2.58,26.4,66,98.0,0,1,91,0,0,0,,0
129,Marketing,SEO Specialist,2019-06-06,2372,FullTime,40,0,1,0,Morning,,360.5,28,2,5,9,1.62,20.3,89,91.6,0,0,85,0,0,1,2025-08-01,0
130,Engineering,DevOps,2020-04-01,2072,FullTime,40,1,1,0,Morning,Coding|SystemDesign,682.7,28,2,5,11,2.79,20.7,75,94.7,0,4,82,0,0,1,2025-07-15,0
131,Engineering,QA Engineer,2022-05-22,1291,PartTime,24,4,1,0,Morning,Coding|SystemDesign|Testing|Automation,1007.95,29,1,1,15,3.08,21.1,55,82.0,1,0,85,0,1,1,2025-01-19,0
132,Engineering,DevOps,2023-07-27,860,FullTime,40,4,1,0,Morning,Coding|SystemDesign,880.03,30,0,2,14,5.11,13.3,97,98.4,0,0,88,0,0,0,,0
133,Support,Support Agent,2022-07-04,1248,FullTime,40,4,1,0,Remote,CustomerService|Troubleshooting,401.69,28,2,1,6,1.01,31.6,82,90.4,1,1,65,0,1,0,,0
134,Marketing,Content Specialist,2024-07-19,502,FullTime,40,2,1,0,Remote,,641.91,28,2,3,11,0.0,22.4,89,72.3,1,1,66,0,1,0,,0
135,Admin,Executive Assistant,2022-11-01,1128,FullTime,40,5,1,0,Morning,,1118.01,29,1,1,10,5.21,32.8,57,87.3,1,2,83,0,1,0,,0
136,Sales,Account Manager,2022-11-10,1119,FullTime,40,4,1,0,Afternoon,,315.62,28,2,1,8,2.32,23.0,102,87.9,0,0,75,0,0,1,2025-03-14,0
137,HR,HR Generalist,2025-09-04,90,FullTime,40,4,1,0,Morning,Recruitment,381.52,29,1,6,13,0.0,20.2,88,92.9,1,1,70,0,1,1,2025-01-24,0
138,Support,Technical Support,2020-02-16,2117,Contract,20,3,1,0,Morning,CustomerService|Troubleshooting,318.27,29,1,1,4,5.14,25.0,80,89.9,0,0,81,0,0,0,,0
139,Operations,Office Manager,2020-01-01,2163,PartTime,24,2,1,0,Morning,,856.62,28,2,2,0,5.4,30.6,91,86.8,0,0,80,0,1,1,2025-05-24,1
140,Engineering,QA Engineer,2025-09-05,89,FullTime,40,1,1,0,Afternoon,Coding|SystemDesign|Testing|Automation,1190.43,28,2,2,11,4.0,28.0,92,84.1,0,0,78,0,0,1,2025-04-01,0
141,Engineering,Software Engineer,2021-04-07,1701,FullTime,40,4,1,0,Afternoon,Coding|SystemDesign,1094.09,29,1,1,6,1.95,30.7,91,86.0,0,0,78,0,0,1,2025-06-24,0
142,Engineering,Software Engineer,2021-07-25,1592,FullTime,40,5,1,0,Afternoon,Coding|SystemDesign,383.11,29,1,0,2,3.26,31.0,100,91.7,0,0,79,0,0,1,2025-04-16,0
143,Admin,Executive Assistant,2024-08-14,476,Contract,20,0,1,0,Morning,,883.56,28,2,2,9,7.73,18.7,77,95.2,0,0,71,0,0,1,2025-07-10,0
144,Operations,Office Manager,2020-05-24,2019,FullTime,40,0,1,0,Morning,,1136.89,26,4,3,5,6.15,19.8,88,88.8,0,0,76,0,0,0,,0
145,Marketing,Content Specialist,2021-07-03,1614,PartTime,24,5,1,0,Morning,,643.49,27,3,4,2,1.57,30.6,56,85.1,0,0,57,1,1,1,2025-10-17,0
146,Sales,Sales Rep,2019-09-13,2273,Contract,20,2,1,0,Afternoon,Negotiation|CRM,537.67,27,3,0,5,2.2,23.3,101,89.3,0,1,77,0,0,0,,0
147,Operations,Office Manager,2024-06-14,537,FullTime,40,2,1,0,Afternoon,,951.78,30,0,0,3,4.06,24.4,99,88.4,0,1,80,0,0,0,,0
148,Marketing,Content Specialist,2021-02-22,1745,FullTime,40,4,1,0,Morning,,462.26,25,5,1,5,5.01,11.4,64,100.0,0,1,69,1,1,1,2025-01-13,1
149,Marketing,SEO Specialist,2018-12-23,2537,FullTime,40,4,1,0,Morning,,437.96,27,3,6,10,0.46,18.6,76,81.9,0,0,83,0,0,0,,0
150,Admin,Executive Assistant,2018-12-23,2537,PartTime,24,1,1,0,Morning,,1044.57,29,1,3,0,3.39,15.3,51,77.4,1,0,43,1,1,0,,0
